RuleType,RuleName,Order,Targets,NodeEnabled,NodeColor,NodeHoverColor,OutlineEnabled,OutlineColor,OutlineHoverColor,OutlineThickness,OutlineHoverThickness,SizeEnabled,NodeSize,SizeMode,CustomNodeSize,MinNodeSize,MaxNodeSize,CsvSizeScale,LineEnabled,LineColor,LineHoverColor,LineThickness,LineHoverThickness,BackgroundColor,LegendEnabled,DefaultShape,ShapeLegendEnabled,ShapeLegendCircleEnabled,ShapeLegendCircleLabel,ShapeLegendSquareEnabled,ShapeLegendSquareLabel,ShapeLegendTriangleEnabled,ShapeLegendTriangleLabel,ShapeLegendDiamondEnabled,ShapeLegendDiamondLabel,ShapeEnabled,NodeShape,Color1,Color2,Color3,Color4,Color5,Color6,Color7,Color8,Color9,Color10,Color11,Color12
Default,,,,,#000000,#FFD241,,#FFFFFF,#FFD241,5,5,,,csv,8,5,114,1.6,,#d9d9d9,#FFD241,2,6,#FFFFFF,TRUE,circle,TRUE,TRUE,Instagram Profile,FALSE,,FALSE,,TRUE,Idea Promoted,,,#000000,#000000,#000000,#000000,#000000,#000000,#000000,#000000,#000000,#000000,#000000,#000000
Entity,tough on crime,0,"""Tough on crime""",TRUE,#76a5af,,TRUE,#76a5af,,4,,TRUE,27,,,,,,TRUE,#76a5af,,2,,,,,,,,,,,,,,TRUE,diamond,,,,,,,,,,,,
Entity,ab sep,1,Alberta separatist,TRUE,#6d9eeb,,TRUE,#6d9eeb,,4,,TRUE,26,,,,,,TRUE,#6d9eeb,,2,,,,,,,,,,,,,,TRUE,diamond,,,,,,,,,,,,
Entity,anti china,2,Anti-China,TRUE,#ffd966,,TRUE,#ffd966,,4,,TRUE,26,,,,,,TRUE,#ffd966,,2,,,,,,,,,,,,,,TRUE,diamond,,,,,,,,,,,,
Entity,anti corp,3,Anti-corporate,TRUE,#5e360d,,TRUE,#5e360d,,4,,TRUE,26,,,,,,TRUE,#5e360d,,2,,,,,,,,,,,,,,TRUE,diamond,,,,,,,,,,,,
Entity,anti ffs,4,Anti-fossil fuels,TRUE,#741b47,,TRUE,#741b47,,4,,TRUE,26,,,,,,TRUE,#741b47,,2,,,,,,,,,,,,,,TRUE,diamond,,,,,,,,,,,,
Entity,anti-immigration,5,Anti-immigration,TRUE,#f6b26b,,TRUE,#f6b26b,,4,,TRUE,26,,,,,,TRUE,#f6b26b,,2,,,,,,,,,,,,,,TRUE,diamond,,,,,,,,,,,,
Entity,anti-left propoganda,6,Anti-left propoganda,TRUE,#cfe9f3,,TRUE,#cfe9f3,,4,,TRUE,26,,,,,,TRUE,#cfe9f3,,2,,,,,,,,,,,,,,TRUE,diamond,,,,,,,,,,,,
Entity,anti maga,7,Anti-MAGA,TRUE,#073763,,TRUE,#073763,,4,,TRUE,26,,,,,,TRUE,#073763,,2,,,,,,,,,,,,,,TRUE,diamond,,,,,,,,,,,,
Entity,anti-misinfo,8,Anti-misinformation,TRUE,#dea500,,TRUE,#dea500,,4,,TRUE,26,,,,,,TRUE,#dea500,,2,,,,,,,,,,,,,,TRUE,diamond,,,,,,,,,,,,
